# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.1

d7dd37d4-32bd-4fe2-a542-f32841fcf9ec::windgenz::26, itemstack, 810576616C75652080DB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534144444C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B224469636B2066697374225D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A73686172706E6573733A203235350A
d7dd37d4-32bd-4fe2-a542-f32841fcf9ec::windgenz::27, itemstack, 810576616C75652080DB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534144444C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B224469636B2066697374225D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A73686172706E6573733A203235350A
d7dd37d4-32bd-4fe2-a542-f32841fcf9ec::windgenz::28, itemstack, 810576616C75652080DB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534144444C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B224469636B2066697374225D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A73686172706E6573733A203235350A
d7dd37d4-32bd-4fe2-a542-f32841fcf9ec::windgenz::29, itemstack, 810576616C75652080DB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534144444C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B224469636B2066697374225D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A73686172706E6573733A203235350A
d7dd37d4-32bd-4fe2-a542-f32841fcf9ec::windgenz::30, itemstack, 810576616C75652080DB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534144444C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B224469636B2066697374225D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A73686172706E6573733A203235350A
d7dd37d4-32bd-4fe2-a542-f32841fcf9ec::windgenz::31, itemstack, 810576616C75652080DB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534144444C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B224469636B2066697374225D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A73686172706E6573733A203235350A
d7dd37d4-32bd-4fe2-a542-f32841fcf9ec::windgenz::32, itemstack, 810576616C75652080DB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534144444C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B224469636B2066697374225D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A73686172706E6573733A203235350A
d7dd37d4-32bd-4fe2-a542-f32841fcf9ec::windgenz::33, itemstack, 810576616C75652080DB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534144444C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B224469636B2066697374225D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A73686172706E6573733A203235350A
d7dd37d4-32bd-4fe2-a542-f32841fcf9ec::windgenz::34, itemstack, 810576616C75652080DB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534144444C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B224469636B2066697374225D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A73686172706E6573733A203235350A
d7dd37d4-32bd-4fe2-a542-f32841fcf9ec::windgenz::35, itemstack, 810576616C75652080DB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534144444C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B224469636B2066697374225D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A73686172706E6573733A203235350A
dadpedro47::enderbow, string, 800474727565
dash, boolean, 01
defaultpi::dash, boolean, 01
defaultpi::enderbow, string, 800474727565
donutcat459::enderbow, string, 800474727565
doofensmirtz::enderbow, string, 800474727565
dqrkshot::enderbow, string, 800474727565
dream_p00l44535::dash, boolean, 01
dream_p00l44535::enderbow, string, 800474727565
e23c38f3-ad85-49e6-a62d-3fae69f9db97::<none>::0, itemstack, 810576616C756520805776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20474F4C445F4E55474745540A2020616D6F756E743A2031340A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::<none>::2, itemstack, 810576616C756520804676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20424152524945520A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::<none>::3, itemstack, 810576616C756520804D76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20424C41434B5F434F4E43524554450A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::<none>::4, itemstack, 810576616C756520805176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A2053544F4E455F425249434B5F5354414952530A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::testmap::0, itemstack, 810576616C756520805676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20474F4C445F4E55474745540A2020616D6F756E743A20340A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::testmap::1, itemstack, 810576616C756520811F76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20424F570A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22456E646572626F77222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A226461726B5F626C7565222C22626F6C64223A66616C73657D5D7D270A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::testmap::7, itemstack, 810576616C756520804D76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20424C41434B5F434F4E43524554450A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::0, itemstack, 810576616C756520805776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20474F4C445F4E55474745540A2020616D6F756E743A2031300A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::1, itemstack, 810576616C756520804676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20424152524945520A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::2, itemstack, 810576616C756520804476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204C494748540A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::3, itemstack, 810576616C756520805576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534F554C5F53414E440A2020616D6F756E743A2036330A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::4, itemstack, 810576616C756520804D76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20424C41434B5F434F4E43524554450A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::5, itemstack, 810576616C756520804976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20574F4F44454E5F4158450A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::6, itemstack, 810576616C756520805176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A2053544F4E455F425249434B5F5354414952530A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::7, itemstack, 810576616C756520805376616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A2053545249505045445F5350525543455F574F4F440A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::8, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20504F4C49534845445F424153414C540A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::9, itemstack, 810576616C756520805176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204152524F570A2020616D6F756E743A2036340A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::10, itemstack, 810576616C756520804476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204152524F570A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::11, itemstack, 810576616C756520804C76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534D4F4F54485F51554152545A0A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::12, itemstack, 810576616C756520804B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A2057415445525F4255434B45540A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::13, itemstack, 810576616C756520805776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20454E4445525F504541524C0A2020616D6F756E743A2031360A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::14, itemstack, 810576616C756520805776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20454E4445525F504541524C0A2020616D6F756E743A2031360A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::15, itemstack, 810576616C756520805876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A2057415445525F4255434B45540A2020616D6F756E743A2036340A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::16, itemstack, 810576616C756520804676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20424544524F434B0A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::17, itemstack, 810576616C756520805576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534F554C5F53414E440A2020616D6F756E743A2036330A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::18, itemstack, 810576616C756520805776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A2057415445525F4255434B45540A2020616D6F756E743A20320A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::19, itemstack, 810576616C756520804B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A2057415445525F4255434B45540A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::20, itemstack, 810576616C756520804B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A2057415445525F4255434B45540A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::21, itemstack, 810576616C756520804B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A2057415445525F4255434B45540A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::22, itemstack, 810576616C756520804B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A2057415445525F4255434B45540A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::23, itemstack, 810576616C756520804B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A2057415445525F4255434B45540A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::24, itemstack, 810576616C756520804B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A2057415445525F4255434B45540A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::25, itemstack, 810576616C756520804B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A2057415445525F4255434B45540A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::26, itemstack, 810576616C756520804B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A2057415445525F4255434B45540A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::27, itemstack, 810576616C756520804B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A2057415445525F4255434B45540A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::28, itemstack, 810576616C756520804B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A2057415445525F4255434B45540A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::29, itemstack, 810576616C756520804B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A2057415445525F4255434B45540A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::30, itemstack, 810576616C75652082BD76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A2044495350454E5345520A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A2054494C455F454E544954590A20202020696E7465726E616C3A204834734941414141414141412F385755545576454D4252466239706B706F3049676F6A344977623877493072775A5537515A6C74795753716C6D6E7A70486B4642582B38365368555958426A4D4B766B516434354E3575724159336A56557432733667644E2F7932734E53396B4175444C3348594E61363276586E6B4B30754F545A68364461444D4958314C484B3568587A5A63647757795A6F33396159456435314357426A632B7539625145316E6A364274353845786474545A7342453657792F65376E706773745766562B576C313855446238314B4D73736B72456E6D7A524E34386B56636D38717045336C6B69377A7952742F68586232694C67783974772B627030377A6E6E346432552F6656696C354C714E735179572B72526B44656A314546314D30594A69544A77396276716C322F7752644A52434E6C305568354E4A4B4D526C4C52534C4E6F70486B30557646334576414254574779475438484141413D0A20202020637573746F6D3A204834734941414141414141412F35584B515135454D426747304B2B6F715359637945704D4C4B786E4C74415970454762384D334337566E4D41655A2F363263426936706434374230675A376E32383046644D39784F79794151694637725A483353756C6D4B4F686E2F415932426F6E2F6F4E7838474966645461775A694639576B7078496369724A6D5352725363346C2B53484A3571384D5841693657494B34415141410A20202020626C6F636B4D6174657269616C3A2044495350454E5345520A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::31, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204441524B5F4F414B5F5354414952530A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::32, itemstack, 810576616C756520827F76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A2043524F5353424F570A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A2043524F5353424F570A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22534E49504552222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A22677265656E222C22626F6C64223A66616C73657D5D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A7069657263696E673A20340A2020202020206D696E6563726166743A717569636B5F6368617267653A20350A20202020637573746F6D3A204834734941414141414141412F30574F545172434D42434668396166576A7846317036676137747755305358496A4B6D3033526F6D6D695369694B6577537362554F71733376752B743567634949585A476E7455425046796D4E66734C786F664755777137416E655478486F486B5168784572453446415568354874713832323345556A7262597541755749544F786E713274524E4B67397251514831437A484F7069616E475A442F3455506A6A734B72624F44616B64717A3833674A595A782B44712B5941484C3073675754656A4A424A2F4872354D4D45713568655231596471666F6E4B4945556E33544D4957767979354D54724A52507A34422B4143687852764D2F41414141413D3D0A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::33, itemstack, 810576616C756520804B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204F414B5F54524150444F4F520A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::34, itemstack, 810576616C756520805076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20444952540A2020616D6F756E743A2032300A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::35, itemstack, 810576616C756520804B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A2057415445525F4255434B45540A
e567d302-77da-479d-95f6-1a69203a78bf::windgenz::0, itemstack, 810576616C756520804476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204152524F570A
ejmbgoblin10::enderbow, string, 800474727565
elyaskingdome02::enderbow, string, 800474727565
enderbowc, boolean, 01
enderxxnight::enderbow, string, 800474727565
fauxpine6658671::enderbow, string, 800474727565
fendy2020::enderbow, string, 800474727565
ferrezr::enderbow, string, 800474727565
gabrielyoutube::enderbow, string, 800474727565
gamemodecurrent::00000000-0000-0000-0009-01f94052fdad, boolean, 01
gamemodecurrent::2d846ab1-9527-4701-8ce4-5b4d19becbd1, string, 800877696E6467656E7A
gamemodecurrent::78cbbbbd-3982-45f4-b30c-7780bafa366b, boolean, 01
gamemodecurrent::387e7966-34d8-4397-b4d7-0c1dff6d2c05, string, 8007746573746D6170
gamemodecurrent::698eb702-2e34-4819-bff2-9a8c42fa87a5, string, 800877696E6467656E7A
gamemodecurrent::88166c94-fbdf-4db7-ac01-0137550e8646, boolean, 01
gamemodecurrent::c69eb417-d747-4f49-919c-03e20e7914d5, boolean, 01
gamemodecurrent::d7dd37d4-32bd-4fe2-a542-f32841fcf9ec, string, 800877696E6467656E7A
gamemodecurrent::e23c38f3-ad85-49e6-a62d-3fae69f9db97, boolean, 01
gamemodecurrent::e567d302-77da-479d-95f6-1a69203a78bf, string, 800E736E6970657273686F77646F776E
gd2s::dash, boolean, 01
godducky::dash, boolean, 01
godducky::enderbow, string, 800474727565
godlykitty9658::enderbow, string, 800474727565
grandpaaa::enderbow, string, 800474727565
grottvard::enderbow, string, 800474727565
icg_oliver::enderbow, string, 800474727565
ifny::dash, boolean, 01
ifny::enderbow, string, 800474727565
ilovefeet24::dash, boolean, 01
ilovefeet24::enderbow, string, 800474727565
imstenner::enderbow, string, 800474727565
invited::abc::mikeyross23yt, boolean, 01
invited::costco::hyrdomorgz, boolean, 01
invited::daddy::spectrayt, boolean, 01
invited::daddy::voltcraftyt, boolean, 01
invited::esp::jellythefrog, boolean, 01
invited::esp::villagerwill08, boolean, 01
invited::ez::luisamaybeme, boolean, 01
invited::fear::wuschelkkusch, boolean, 01
invited::fearus::itsfrankie945, boolean, 01
invited::fearus::twizze, boolean, 01
invited::gods::.flamefrags6028, boolean, 01
invited::killahh::mrpig, boolean, 01
invited::killers::godducky, boolean, 01
invited::killers::sheepi0, boolean, 01
invited::kos::408jbridrockz, boolean, 01
invited::mafia::pengiunsyt, boolean, 01
invited::mafia::shadowbanekiller, boolean, 01
invited::mob::.naynaynay20, boolean, 01
invited::mob::mrpug3468346, boolean, 01
invited::poggers::anmvc, boolean, 01
invited::poggers::manarpg, boolean, 01
invited::pooks::.liablesilver03, boolean, 01
invited::pooks::evantiiiscrazt, boolean, 01
invited::pooks::liablesilver03, boolean, 01
invited::pooks::penguinsyt, boolean, 01
invited::sigma::sheepi0, boolean, 01
invited::sophie::latorias, boolean, 01
invited::sophier::sophier, boolean, 01
invited::win::anmvc, boolean, 01
invited::win::equivocal2, boolean, 01
inzaynity09::enderbow, string, 800474727565
item, itemstack, 810576616C756520805176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A2053544F4E455F425249434B5F5354414952530A
itscursedd::enderbow, string, 800474727565
jacksonxddd::enderbow, string, 800474727565
jaxon0604::dash, boolean, 01
juclose::enderbow, string, 800474727565
killstreak::2d846ab1-9527-4701-8ce4-5b4d19becbd1, long, 0000000000000012
killstreak::95f3365a-5278-4c62-be54-e38d996f533a, long, 0000000000000000
killstreak::387e7966-34d8-4397-b4d7-0c1dff6d2c05, long, 0000000000000000
killstreak::9363e8de-99a2-40fe-aba9-401a1095d3cf, long, 0000000000000000
killstreak::cbaf7e7b-e884-4100-bb5e-7920ab78afbc, long, 0000000000000000
killstreak::d7dd37d4-32bd-4fe2-a542-f32841fcf9ec, long, 0000000000000000
killstreak::e23c38f3-ad85-49e6-a62d-3fae69f9db97, long, 0000000000000000
killstreak::e567d302-77da-479d-95f6-1a69203a78bf, long, 0000000000000000
koth, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AC010137550E86460B6D6F7374536967426974730488166C94FBDF4DB7
koth::remaining, timespan, 81066D696C6C697304000000000002BF20
lampbuco::enderbow, string, 800474727565
latorias::dash, boolean, 01
launch0::enderbow, string, 800474727565
liablesilver03::dash, boolean, 01
liablesilver03::enderbow, string, 800474727565
maltesers21::enderbow, string, 800474727565
manarpg::dash, boolean, 01
manarpg::enderbow, string, 800474727565
members::.sa1faan_pro::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304000901FD0F1206A80B6D6F737453696742697473040000000000000000
members::.sa1faan_pro::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B42B6019AF9F7E830B6D6F73745369674269747304353CF44960AE4872
members::.sa1faan_pro::3, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AD60BD2BC6566B1D0B6D6F7374536967426974730473B8CEB1A0694A56
members::.toaststone123::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304000901F5F3C1F5AE0B6D6F737453696742697473040000000000000000
members::408jbridrockz::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304850A80A8052D5CAC0B6D6F73745369674269747304F27584747EED4D89
members::_shurtugal::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B638571D5F2D6DD40B6D6F73745369674269747304D26E768702654C43
members::anmvc::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A62D3FAE69F9DB970B6D6F73745369674269747304E23C38F3AD8549E6
members::beertje05::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304806D47ADE8FB7E7C0B6D6F737453696742697473047D3267D8B9BE4367
members::clowntrests::1, offlineplayer, 810475756964800455554944820C6C65617374536967426974730494AA97BD85FCF9C10B6D6F73745369674269747304E5DC6C4DBF5148D8
members::complexsteves::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048C789854DBD4CB8A0B6D6F7374536967426974730498C21A38EC554EA0
members::cookie141414::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A8C75E0B8B5623150B6D6F7374536967426974730405250A5DF53A4ECD
members::defaultpi::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049E2433EC128DC9850B6D6F73745369674269747304C349ACD3AEBD4337
members::g_easy07::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304867770E001C30FC00B6D6F737453696742697473043C4A883B7A0D43A6
members::g_easy07::3, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049A456992EBD062880B6D6F73745369674269747304D398EBFD7B694829
members::godducky::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049DB86A70CF0341500B6D6F737453696742697473044B4CBEF088DE4662
members::gold1u1::1, offlineplayer, 810475756964800455554944820C6C65617374536967426974730495F5CC7C3801D9510B6D6F73745369674269747304E2B1EDD606184926
members::itzfrankie945::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BFB71B76C953AFD40B6D6F73745369674269747304F94AC1535ED84EF5
members::itzfrankie945::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B48D2D88BE2FE3130B6D6F73745369674269747304BD5242B7A171412E
members::itzfrankie945::3, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B28FB21C8ADA300B0B6D6F737453696742697473044C1FBBDC162341DA
members::ixuna::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B98358C3E15E0400B6D6F7374536967426974730419ADF7AD995C42AE
members::jacksonxddd::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304889DE353183B4A700B6D6F73745369674269747304D001151C1CEE44F3
members::jacksonxddd::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304847F936C65D8F16A0B6D6F737453696742697473041124B11EAFC04399
members::jellythefrog::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049F05D467F801AA210B6D6F73745369674269747304CD8ABAE9D1334D2A
members::manarpg::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A4ECA3276A5E1AA40B6D6F73745369674269747304538D46990AB84D28
members::marcyngabe::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048F4833EC05AFFA810B6D6F7374536967426974730478AFF24A798D40E9
members::mrmistakemare::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049E6D982A974AE9FE0B6D6F737453696742697473040C282E1862BC4CDE
