# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.1

-badwords:::\(, string, 8009C2A765E298B9C2A772
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::11, itemstack, 810576616C756520805276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204C494748545F424C55455F434F4E43524554450A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::12, itemstack, 810576616C756520804976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20434F4D50415241544F520A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::13, itemstack, 810576616C756520804B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A205245445F434F4E43524554450A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::14, itemstack, 810576616C756520825876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534E4F5742414C4C0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22496E66696E69746520536E6F777920486F6F6B222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A22677265656E222C22626F6C64223A66616C73657D5D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A756E627265616B696E673A20350A20202020637573746F6D3A204834734941414141414141412F30574B4D513643514242465239534978454F5172546B4276596B324E70624759746B64594D4979613359486C526875346D476C7775362F393138476B4D484F556E7734506161777565676534667452676D395270564B466D6B665171727774377377314D516E6D562F61764D5439353338325A386336482B5730434973396365576456575773587356416B3270465A6347434C7752486A7634675371454E7067782B616472472B716F646F74437A68644A39674434636A6D31617A394D67534D774259705A435168577A674B714475694A7345317537705941767741794E506A346269414141410A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::15, itemstack, 810576616C756520804476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204152524F570A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::16, itemstack, 810576616C756520827F76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A2043524F5353424F570A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A2043524F5353424F570A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22534E49504552222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A22677265656E222C22626F6C64223A66616C73657D5D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A7069657263696E673A20340A2020202020206D696E6563726166743A717569636B5F6368617267653A20350A20202020637573746F6D3A204834734941414141414141412F30574F545172434D42434668396166576A7846317036676137747755305358496A4B6D3033526F6D6D695369694B6577537362554F71733376752B743567634949585A476E7455425046796D4E66734C786F664755777137416E655478486F486B5168784572453446415568354874713832323345556A7262597541755749544F786E713274524E4B67397251514831437A484F7069616E475A442F3455506A6A734B72624F44616B64717A3833674A595A782B44712B5941484C3073675754656A4A424A2F4872354D4D45713568655231596471666F6E4B4945556E33544D4957767979354D54724A52507A34422B4143687852764D2F41414141413D3D0A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::17, itemstack, 810576616C75652080DB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534144444C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B224469636B2066697374225D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A73686172706E6573733A203235350A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::18, itemstack, 810576616C75652080DB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534144444C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B224469636B2066697374225D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A73686172706E6573733A203235350A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::19, itemstack, 810576616C75652080DB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534144444C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B224469636B2066697374225D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A73686172706E6573733A203235350A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::20, itemstack, 810576616C75652080DB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534144444C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B224469636B2066697374225D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A73686172706E6573733A203235350A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::21, itemstack, 810576616C756520805476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A2052454453544F4E450A2020616D6F756E743A2036340A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::22, itemstack, 810576616C75652080DB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534144444C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B224469636B2066697374225D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A73686172706E6573733A203235350A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::23, itemstack, 810576616C75652080DB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534144444C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B224469636B2066697374225D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A73686172706E6573733A203235350A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::24, itemstack, 810576616C75652080DB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534144444C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B224469636B2066697374225D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A73686172706E6573733A203235350A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::25, itemstack, 810576616C75652080DB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534144444C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B224469636B2066697374225D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A73686172706E6573733A203235350A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::26, itemstack, 810576616C75652080DB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534144444C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B224469636B2066697374225D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A73686172706E6573733A203235350A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::27, itemstack, 810576616C75652080DB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534144444C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B224469636B2066697374225D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A73686172706E6573733A203235350A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::28, itemstack, 810576616C75652080DB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534144444C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B224469636B2066697374225D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A73686172706E6573733A203235350A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::29, itemstack, 810576616C75652080DB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534144444C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B224469636B2066697374225D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A73686172706E6573733A203235350A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::30, itemstack, 810576616C75652080DB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534144444C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B224469636B2066697374225D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A73686172706E6573733A203235350A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::31, itemstack, 810576616C75652080DB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534144444C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B224469636B2066697374225D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A73686172706E6573733A203235350A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::32, itemstack, 810576616C75652080DB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534144444C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B224469636B2066697374225D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A73686172706E6573733A203235350A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::33, itemstack, 810576616C75652080DB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534144444C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B224469636B2066697374225D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A73686172706E6573733A203235350A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::34, itemstack, 810576616C75652080DB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534144444C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B224469636B2066697374225D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A73686172706E6573733A203235350A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::35, itemstack, 810576616C75652080DB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534144444C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B224469636B2066697374225D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A73686172706E6573733A203235350A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::40, itemstack, 810576616C756520822876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A2043524F5353424F570A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A2043524F5353424F570A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22534E49504552222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A22677265656E222C22626F6C64223A66616C73657D5D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A7069657263696E673A20340A2020202020206D696E6563726166743A717569636B5F6368617267653A20350A2020202044616D6167653A2035330A20202020636861726765642D70726F6A656374696C65733A0A202020202D203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202020202020763A20333935350A202020202020747970653A204152524F570A2020202020206D6574613A0A20202020202020203D3D3A204974656D4D6574610A20202020202020206D6574612D747970653A20554E53504543494649430A202020202020202044616D6167653A20300A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::testmap::0, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::testmap::1, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::testmap::2, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::testmap::3, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::testmap::4, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::testmap::5, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::testmap::6, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::testmap::7, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::testmap::8, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::testmap::9, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::testmap::10, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::testmap::11, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::testmap::12, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::testmap::13, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::testmap::14, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::testmap::15, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::testmap::16, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::testmap::17, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::testmap::18, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
